name,Rank,State,Growth From 2000 to 2013,Population,latitude,longitude
Elgin,249,Illinois,16,110145,42.0354084,-88.2825668
West Jordan,250,Utah,38.4,110077,40.6096698,-111.9391031
Round Rock,251,Texas,81,109821,30.5082551,-97.678896
Clearwater,252,Florida,0.1,109703,27.9658533,-82.8001026
Waterbury,253,Connecticut,2.2,109676,41.5581525,-73.0514965
Gresham,254,Oregon,20.7,109397,45.5001357,-122.4302013
Fairfield,255,California,12.8,109320,38.2493581,-122.0399663
Billings,256,Montana,18.6,109059,45.7832856,-108.5006904
Lowell,257,Massachusetts,3.4,108861,42.6334247,-71.3161718
San Buenaventura (Ventura),258,California,7.4,108817,34.274646,-119.2290316
Pueblo,259,Colorado,5.9,108249,38.2544472,-104.6091409
High Point,260,North Carolina,24.3,107741,35.9556923,-80.0053176
West Covina,261,California,2.3,107740,34.0686208,-117.9389526
Richmond,262,California,7.9,107571,37.9357576,-122.3477486
Murrieta,263,California,107.4,107479,33.5539143,-117.2139232
Cambridge,264,Massachusetts,5.5,107289,42.3736158,-71.1097335
Antioch,265,California,16.9,107100,38.0049214,-121.805789
Temecula,266,California,55.4,106780,33.4936391,-117.1483648
Norwalk,267,California,1.9,106589,33.9022367,-118.081733
Centennial,268,Colorado,3.5,106114,39.5807452,-104.8771726
Everett,269,Washington,9.4,105370,47.9789848,-122.2020794
Wichita Falls,271,Texas,0.7,104898,33.9137085,-98.4933873
Palm Bay,270,Florida,31.7,104898,28.0344621,-80.5886646
Green Bay,272,Wisconsin,1.9,104779,44.519159,-88.019826
Daly City,273,California,1,104739,37.6879241,-122.4702079
Burbank,274,California,4.2,104709,34.1808392,-118.3089661
Richardson,275,Texas,13.2,104475,32.9483335,-96.7298519
Pompano Beach,276,Florida,4,104410,26.2378597,-80.1247667
North Charleston,277,South Carolina,27.4,104054,32.8546197,-79.9748103
Broken Arrow,278,Oklahoma,28.2,103500,36.060949,-95.7974526
Boulder,279,Colorado,9,103166,40.0149856,-105.2705456
West Palm Beach,280,Florida,23.5,102436,26.7153424,-80.0533746
Santa Maria,281,California,30.9,102216,34.9530337,-120.4357191
El Cajon,282,California,7.4,102211,32.7947731,-116.9625269
Davenport,283,Iowa,3.9,102157,41.5236437,-90.5776367
Rialto,284,California,9.8,101910,34.1064001,-117.3703235
Las Cruces,285,New Mexico,37.6,101324,32.3199396,-106.7636538
San Mateo,286,California,9,101128,37.5629917,-122.3255254
Lewisville,287,Texas,28.9,101074,33.046233,-96.994174
South Bend,288,Indiana,-6.8,100886,41.6763545,-86.2519898
Lakeland,289,Florida,18.3,100710,28.0394654,-81.9498042
Erie,290,Pennsylvania,-2.8,100671,42.1292241,-80.085059
Tyler,291,Texas,18.6,100223,32.3512601,-95.3010624
Pearland,292,Texas,117.2,100065,29.5635666,-95.2860474
College Station,293,Texas,45.2,100050,30.627977,-96.3344068
Kenosha,294,Wisconsin,9.5,99889,42.5847425,-87.8211854
Sandy Springs,295,Georgia,17.4,99770,33.9304352,-84.3733147
Clovis,296,California,42.6,99769,36.8252277,-119.7029194
Flint,297,Michigan,-20,99763,43.0125274,-83.6874562
Roanoke,298,Virginia,3.8,98465,37.2709704,-79.9414266
Albany,299,New York,4.1,98424,42.6525793,-73.7562317
Jurupa Valley,300,California,,98030,33.9971974,-117.4854802
Compton,301,California,4.5,97877,33.8958492,-118.2200712
San Angelo,302,Texas,10.2,97492,31.4637723,-100.4370375
Hillsboro,303,Oregon,36.4,97368,45.5228939,-122.989827
Lawton,304,Oklahoma,4.9,97151,34.6035669,-98.3959291
Renton,305,Washington,88.4,97003,47.4828776,-122.2170661
Vista,306,California,7.7,96929,33.2000368,-117.2425355
Davie,307,Florida,17.7,96830,26.0764783,-80.2521157
Greeley,308,Colorado,23.1,96539,40.4233142,-104.7091322
Mission Viejo,309,California,2.9,96346,33.6000232,-117.6719953
Portsmouth,310,Virginia,-4.2,96205,36.8354258,-76.2982742
Dearborn,311,Michigan,-2,95884,42.3222599,-83.1763145
South Gate,312,California,-0.8,95677,33.954737,-118.2120161
Tuscaloosa,313,Alabama,21.1,95334,33.2098407,-87.5691735
Livonia,314,Michigan,-5.4,95208,42.36837,-83.3527097
New Bedford,315,Massachusetts,1.2,95078,41.6362152,-70.934205
Vacaville,316,California,5.4,94275,38.3565773,-121.9877444
Brockton,317,Massachusetts,-0.3,94089,42.0834335,-71.0183787
Roswell,318,Georgia,15.2,94034,34.0232431,-84.3615555
Beaverton,319,Oregon,17,93542,45.487062,-122.8037102
Quincy,320,Massachusetts,5.8,93494,42.2528772,-71.0022705
Sparks,321,Nevada,39.4,93282,39.5349112,-119.7526886
Yakima,322,Washington,11.7,93257,46.6020711,-120.5058987
Lee's Summit,323,Missouri,31.2,93184,38.9108408,-94.3821724
Federal Way,324,Washington,8.8,92734,47.3223221,-122.3126222
Carson,325,California,2.9,92599,33.8316745,-118.281693
Santa Monica,326,California,9.6,92472,34.0194543,-118.4911912
Hesperia,327,California,46.1,92147,34.4263886,-117.3008784
Allen,328,Texas,104,92020,33.1031744,-96.6705503
Rio Rancho,329,New Mexico,74.4,91956,35.2327544,-106.6630437
Yuma,330,Arizona,16.2,91923,32.6926512,-114.6276916
Westminster,331,California,3.9,91739,33.7513419,-117.9939921
Orem,332,Utah,8.5,91648,40.2968979,-111.6946475
Lynn,333,Massachusetts,2.6,91589,42.466763,-70.9494938
Redding,334,California,11.9,91119,40.5865396,-122.3916754
Spokane Valley,335,Washington,12.6,91113,47.6732281,-117.2393748
Miami Beach,336,Florida,3.3,91026,25.790654,-80.1300455
League City,337,Texas,98.3,90983,29.5074538,-95.0949303
Lawrence,338,Kansas,12.7,90811,38.9716689,-95.2352501
Santa Barbara,339,California,0.9,90412,34.4208305,-119.6981901
Plantation,340,Florida,8.6,90268,26.1275862,-80.2331036
Sandy,341,Utah,1.3,90231,40.5649781,-111.8389726
Sunrise,342,Florida,4.6,90116,26.1669711,-80.256595
Macon,343,Georgia,-7.3,89981,32.8406946,-83.6324022
Longmont,344,Colorado,24.4,89919,40.1672068,-105.1019275
Boca Raton,345,Florida,7.5,89407,26.3683064,-80.1289321
San Marcos,346,California,60,89387,33.1433723,-117.1661449
Greenville,347,North Carolina,41.9,89130,35.612661,-77.3663538
Waukegan,348,Illinois,0.5,88826,42.3636331,-87.8447938
Fall River,349,Massachusetts,-3.7,88697,41.7014912,-71.1550451
Chico,350,California,14.2,88077,39.7284944,-121.8374777
Newton,351,Massachusetts,4.9,87971,42.3370413,-71.2092214
San Leandro,352,California,10.3,87965,37.7249296,-122.1560768
Reading,353,Pennsylvania,8,87893,40.3356483,-75.9268747
Norwalk,354,Connecticut,5.6,87776,41.117744,-73.4081575
Fort Smith,355,Arkansas,8.6,87650,35.3859242,-94.3985475
Newport Beach,356,California,10.4,87273,33.6189101,-117.9289469
Asheville,357,North Carolina,19.6,87236,35.5950581,-82.5514869
Nashua,358,New Hampshire,0.4,87137,42.7653662,-71.467566
Edmond,359,Oklahoma,26.9,87004,35.6528323,-97.4780954
Whittier,360,California,3.3,86635,33.9791793,-118.032844
Nampa,361,Idaho,57.9,86518,43.5407172,-116.5634624
Bloomington,362,Minnesota,1.3,86319,44.840798,-93.2982799
Deltona,363,Florida,23.1,86290,28.9005446,-81.2636738
Hawthorne,364,California,2.3,86199,33.9164032,-118.3525748
Duluth,365,Minnesota,-0.1,86128,46.7866719,-92.1004852
Carmel,366,Indiana,60.4,85927,39.978371,-86.1180435
Suffolk,367,Virginia,33.5,85728,36.7282054,-76.5835621
Clifton,368,New Jersey,7.9,85390,40.8584328,-74.1637553
Citrus Heights,369,California,-0.1,85285,38.7071247,-121.2810611
Livermore,370,California,15.1,85156,37.6818745,-121.7680088
Tracy,371,California,45.9,84691,37.7396513,-121.4252227
Alhambra,372,California,-0.7,84577,34.095287,-118.1270146
Kirkland,373,Washington,87.5,84430,47.6814875,-122.2087353
Trenton,374,New Jersey,-1.2,84349,40.2170534,-74.7429384
Ogden,375,Utah,8.6,84249,41.223,-111.9738304
Hoover,376,Alabama,32.7,84126,33.4053867,-86.8113781
Cicero,377,Illinois,-1.6,84103,41.8455877,-87.7539448
Fishers,378,Indiana,114.8,83891,39.9567548,-86.01335
Sugar Land,379,Texas,29.1,83860,29.6196787,-95.6349463
Danbury,380,Connecticut,11.4,83684,41.394817,-73.4540111
Meridian,381,Idaho,127.6,83596,43.6121087,-116.3915131
Indio,382,California,66,83539,33.7205771,-116.2155619
Concord,383,North Carolina,47.4,83506,35.4087517,-80.579511
Menifee,384,California,95,83447,33.6971468,-117.185294
Champaign,385,Illinois,18.3,83424,40.1164204,-88.2433829
Buena Park,386,California,6.1,82882,33.8675143,-117.9981181
Troy,387,Michigan,2.2,82821,42.6064095,-83.1497751
O'Fallon,388,Missouri,62.6,82809,38.8106075,-90.6998477
Johns Creek,389,Georgia,36.5,82788,34.0289259,-84.198579
Bellingham,390,Washington,21.8,82631,48.74908,-122.4781473
Westland,391,Michigan,-4.7,82578,42.324204,-83.400211
Bloomington,392,Indiana,16.1,82575,39.165325,-86.5263857
Sioux City,393,Iowa,-2.9,82459,42.4999942,-96.4003069
Warwick,394,Rhode Island,-4.6,81971,41.7001009,-71.4161671
Hemet,395,California,37.6,81750,33.7475203,-116.9719684
Longview,396,Texas,11.6,81443,32.5007037,-94.7404891
Farmington Hills,397,Michigan,-0.9,81295,42.4989936,-83.3677168
Bend,398,Oregon,54.3,81236,44.0581728,-121.3153096
Lakewood,399,California,2.1,81121,33.8536269,-118.1339563
Merced,400,California,25.4,81102,37.3021632,-120.4829677
Mission,401,Texas,74.5,81050,26.2159066,-98.3252932
Chino,402,California,15.6,80988,34.0122346,-117.688944
Redwood City,403,California,7.1,80872,37.4852152,-122.2363548
Edinburg,404,Texas,65.1,80836,26.3017374,-98.1633432
Cranston,405,Rhode Island,1.4,80566,41.7798226,-71.4372796
Parma,406,Ohio,-5.9,80429,41.4047742,-81.7229086
New Rochelle,407,New York,9.9,79446,40.9114882,-73.7823549
Lake Forest,408,California,4.2,79312,33.6469661,-117.689218
Napa,409,California,8.4,79068,38.2975381,-122.286865
Hammond,410,Indiana,-4.6,78967,41.5833688,-87.5000412
Fayetteville,411,Arkansas,32.9,78960,36.0625795,-94.1574263
Bloomington,412,Illinois,20.1,78902,40.4842027,-88.9936873
Avondale,413,Arizona,111.5,78822,33.4355977,-112.3496021
Somerville,414,Massachusetts,1.6,78804,42.3875968,-71.0994968
Palm Coast,415,Florida,137.2,78740,29.5844524,-81.2078699
Bryan,416,Texas,19.3,78709,30.6743643,-96.3699632
Gary,417,Indiana,-23.4,78450,41.5933696,-87.3464271
Largo,418,Florida,5.1,78409,27.9094665,-82.7873244
Brooklyn Park,419,Minnesota,16,78373,45.0941315,-93.3563405
Tustin,420,California,15.6,78327,33.7458511,-117.826166
Racine,421,Wisconsin,-4.4,78199,42.7261309,-87.7828523
Deerfield Beach,422,Florida,4.8,78041,26.3184123,-80.0997657
Lynchburg,423,Virginia,19.5,78014,37.4137536,-79.1422464
Mountain View,424,California,10.1,77846,37.3860517,-122.0838511
Medford,425,Oregon,17.1,77677,42.3265152,-122.8755949
Lawrence,426,Massachusetts,7.5,77657,42.7070354,-71.1631137
Bellflower,427,California,6.3,77593,33.8816818,-118.1170117
Melbourne,428,Florida,5.9,77508,28.0836269,-80.6081089
St. Joseph,429,Missouri,4.1,77147,39.7674578,-94.846681
Camden,430,New Jersey,-3.6,76903,39.9259463,-75.1196199
St. George,431,Utah,53.1,76817,37.0965278,-113.5684164
Kennewick,432,Washington,29.1,76762,46.2112458,-119.1372338
Baldwin Park,433,California,0.8,76635,34.0852868,-117.9608978
Chino Hills,434,California,13.6,76572,33.9898188,-117.7325848
Alameda,435,California,5.4,76419,37.7652065,-122.2416355
Albany,436,Georgia,-0.6,76185,31.5785074,-84.155741
Arlington Heights,437,Illinois,-0.6,75994,42.0883603,-87.9806265
Scranton,438,Pennsylvania,0,75806,41.408969,-75.6624122
Evanston,439,Illinois,1.9,75570,42.0450722,-87.6876969
Kalamazoo,440,Michigan,-1.9,75548,42.2917069,-85.5872286
Baytown,441,Texas,13.1,75418,29.7355047,-94.9774274
Upland,442,California,9.5,75413,34.09751,-117.6483876
Springdale,443,Arkansas,57.1,75229,36.1867442,-94.1288141
Bethlehem,444,Pennsylvania,5.2,75018,40.6259316,-75.3704579
Schaumburg,445,Illinois,-0.5,74907,42.0333607,-88.0834059
Mount Pleasant,446,South Carolina,53.2,74885,32.8323225,-79.8284258
Auburn,447,Washington,34.9,74860,47.3073228,-122.2284532
Decatur,448,Illinois,-8.7,74710,39.8403147,-88.9548001
San Ramon,449,California,65.8,74513,37.7799273,-121.9780153
Pleasanton,450,California,15.2,74110,37.6624312,-121.8746789
Wyoming,451,Michigan,6.5,74100,42.9133602,-85.7053085
Lake Charles,452,Louisiana,3,74024,30.2265949,-93.2173758
Plymouth,453,Minnesota,12,73987,45.0105194,-93.4555093
Bolingbrook,454,Illinois,29.7,73936,41.6986416,-88.0683955
Pharr,455,Texas,55.7,73790,26.1947962,-98.1836216
Appleton,456,Wisconsin,4.5,73596,44.2619309,-88.4153847
Gastonia,457,North Carolina,8.2,73209,35.262082,-81.1873005
Folsom,458,California,38.6,73098,38.6779591,-121.1760583
Southfield,459,Michigan,-6.7,73006,42.4733688,-83.2218731
Rochester Hills,460,Michigan,5.7,72952,42.6583661,-83.1499322
New Britain,461,Connecticut,1.9,72939,41.6612104,-72.7795419
Goodyear,462,Arizona,271,72864,33.4353394,-112.3576567
Canton,463,Ohio,-10.3,72535,40.7989473,-81.378447
Warner Robins,464,Georgia,45.7,72531,32.6130007,-83.624201
Union City,465,California,7.4,72528,37.5933918,-122.0438298
Perris,466,California,98.7,72326,33.7825194,-117.2286478
Manteca,467,California,42.7,71948,37.7974273,-121.2160526
Iowa City,468,Iowa,13.8,71591,41.6611277,-91.5301683
Jonesboro,469,Arkansas,28.3,71551,35.8422967,-90.704279
Wilmington,470,Delaware,-1.6,71525,39.7390721,-75.5397878
Lynwood,471,California,2,71371,33.930293,-118.2114603
Loveland,472,Colorado,37.4,71334,40.3977612,-105.0749801
Pawtucket,473,Rhode Island,-2.5,71172,41.878711,-71.3825558
Boynton Beach,474,Florida,17.3,71097,26.5317866,-80.0905465
Waukesha,475,Wisconsin,8,71016,43.0116784,-88.2314813
Gulfport,476,Mississippi,-0.6,71012,30.3674198,-89.0928155
Apple Valley,477,California,29.9,70924,34.5008311,-117.1858759
Passaic,478,New Jersey,4.3,70868,40.8567662,-74.1284764
Rapid City,479,South Dakota,17.9,70812,44.0805434,-103.2310149
Layton,480,Utah,20.2,70790,41.0602216,-111.9710529
Lafayette,481,Indiana,14.5,70373,40.4167022,-86.8752869
Turlock,482,California,23.5,70365,37.4946568,-120.8465941
Muncie,483,Indiana,-0.7,70316,40.1933767,-85.3863599
Temple,484,Texas,27.1,70190,31.0982344,-97.342782
Missouri City,485,Texas,31.1,70185,29.6185669,-95.5377215
Redlands,486,California,9.4,69999,34.0555693,-117.1825381
Santa Fe,487,New Mexico,10.5,69976,35.6869752,-105.937799
Lauderhill,488,Florida,4.2,69813,26.1403635,-80.2133808
Milpitas,489,California,11,69783,37.4323341,-121.8995741
Palatine,490,Illinois,4.5,69350,42.1103041,-88.03424
Missoula,491,Montana,19.7,69122,46.8787176,-113.996586
Rock Hill,492,South Carolina,36,69103,34.9248667,-81.0250784
Jacksonville,493,North Carolina,5,69079,34.7540524,-77.4302414
Franklin,494,Tennessee,48.5,68886,35.9250637,-86.8688899
Flagstaff,495,Arizona,29.3,68667,35.1982836,-111.651302
Flower Mound,496,Texas,32.5,68609,33.0145673,-97.0969552
Weston,497,Florida,34.5,68388,26.1003654,-80.3997748
Waterloo,498,Iowa,-0.5,68366,42.492786,-92.3425775
Union City,499,New Jersey,1.7,68247,40.6975898,-74.2631635
Mount Vernon,500,New York,-0.2,68224,40.9125992,-73.8370786